
# L=50, Blue/Green
((80, 109.1484547677901, 119.34847830920341), ("O", "R")),
((80, 100.77817449418654, 108.29970834804675), ("O", "R")),
((80, 84.37242515792366, 113.65668772315297), ("O", "R")),
((80, 71.3147879311021, 112.65225409032058), ("O", "R")),
((80, 67.96667582166071, 100.93386170727564), ("O", "R")),
((80, 83.36799152509121, 96.91612717594592), ("O", "R")),
((80, 96.76043996285688, 93.56801506650453), ("O", "R")),
((80, 82.02874668131466, 85.53254600384511), ("O", "R")),
((80, 73.6584664077111, 92.56358143367208), ("O", "R")),
((80, 63.61413007938688, 96.91612717594592), ("O", "R")),

# L=80, Red/Pink
((80, 124.88458168216476, 67.78755182380561), ("R", "P")),
((80, 124.5497704712206, 60.75651639397864), ("R", "P")),
((80, 124.5497704712206, 48.36850158904542), ("R", "P")),
((80, 110.82251082251082, 45.355200690548145), ("R", "P")),
((80, 112.16175566628738, 54.72991459698409), ("R", "P")),
((80, 111.4921332443991, 66.44830698002906), ("R", "P")),
((80, 99.10411843946588, 62.430572448699365), ("R", "P")),
((80, 101.44779691607488, 53.055858542263394), ("R", "P")),
((80, 99.77374086135416, 42.34189979205087), ("R", "P")),
((80, 87.38572605642094, 41.67227737016259), ("R", "P")),
((80, 88.72497090019749, 55.064725807928255), ("R", "P")),
((80, 97.09525117380099, 65.77868455814075), ("R", "P")),

# L=80, Pink/Purple
((80, 121.87128078366749, -56.76221864741501), ("P", "V")),
((80, 122.54090320555576, -20.937419076391876), ("P", "V")),
((80, 122.54090320555576, -35.33430114698996), ("P", "V")),
((80, 126.55863773688549, -54.75335138175015), ("P", "V")),
((80, 106.13515386929282, -30.646944193771958), ("P", "V")),
((80, 126.22382652594132, -121.71559357057845), ("P", "V")),

# L=80, Purple/Blue
((80, 90.73383816586232, -125.06370568001986), ("V", "B")),
((80, 76.67176730620838, -120.71115993774603), ("V", "B")),
((80, 79.68506820470566, -111.33644603131006), ("V", "B")),
((80, 67.29705339977244, -107.31871149998037), ("V", "B")),
((80, 73.99327761865527, -98.61362001543269), ("V", "B")),

# L=90, Blue/Green
((90, -123.88014804933232, -10.22346032617935), ("B", "G")),
((90, -123.88014804933232, -2.5228024744641004), ("B", "G")),
((90, -122.87571441649987, 9.53040111952501), ("B", "G")),
((90, -105.46553144740454, 7.856345064804287), ("B", "G")),
((90, -111.15732203345493, -1.1835576306875168), ("B", "G")),
((90, -111.15732203345493, -10.893082748067627), ("B", "G")),
((90, -99.43892965040999, -10.558271537123488), ("B", "G")),
((90, -99.43892965040999, -4.531669740128933), ("B", "G")),
((90, -98.76930722852171, 6.517100221027732), ("B", "G")),
((90, -89.0597821111416, 4.84304416630701), ("B", "G")),
((90, -89.0597821111416, -7.544970638626211), ("B", "G")),
((90, -85.37685879075605, -13.906383646564905), ("B", "G")),

# L=90, Green/Yellow
((90, -9.039902695491833, 123.70102405147725), ("G", "Y")),
((90, -25.11084082081061, 124.70545768430964), ("G", "Y")),
((90, -40.51215652424111, 123.70102405147725), ("G", "Y")),
((90, -40.51215652424111, 111.64782045748814), ("G", "Y")),
((90, -22.76716234420161, 111.64782045748814), ("G", "Y")),
((90, -10.713958750212498, 111.64782045748814), ("G", "Y")),
((90, -12.38801480493322, 102.94272897294047), ("G", "Y")),
((90, -25.11084082081061, 99.25980565255492), ("G", "Y")),
((90, -34.48555472724655, 97.5857495978342), ("G", "Y")),
((90, -34.48555472724655, 87.2066020585658), ("G", "Y")),
((90, -23.101973555145776, 84.19330116006856), ("G", "Y")),
((90, -13.727259648709776, 84.86292358195684), ("G", "Y")),

# L=90, Yellow/Orange
((90, -4.0177345313296655, 125.0402688952538), ("Y", "O")),
((90, 14.062070859653943, 124.03583526242136), ("Y", "O")),
((90, 37.16404441479972, 122.6965904186448), ("Y", "O")),
((90, 29.12857535214033, 107.63008592615847), ("Y", "O")),
((90, 8.705091484547665, 108.96933076993503), ("Y", "O")),
((90, -2.343678476609, 107.2952747152143), ("Y", "O")),
((90, -1.004433632832388, 89.5502805351748), ("Y", "O")),
((90, 21.76272871136922, 91.8939590117838), ("Y", "O")),
((90, 39.50772289140872, 90.88952537895139), ("Y", "O")),
((90, 26.450085664587164, 78.83632178496228), ("Y", "O")),
((90, 58.92677312616888, 118.00923346542686), ("Y", "O")),
((90, -2.0088672656648328, 79.8407554177947), ("Y", "O")),

# L=90, Orange/Red
((90, 79.01544578281738, 124.03583526242136), ("O", "R")),
((90, 98.4344960175776, 124.03583526242136), ("O", "R")),
((90, 118.85797988517021, 123.70102405147725), ("O", "R")),
((90, 114.50543414289638, 113.65668772315297), ("O", "R")),
((90, 99.77374086135416, 109.30414198087914), ("O", "R")),
((90, 84.70723636886777, 109.30414198087914), ("O", "R")),
((90, 79.35025699376155, 96.24650475405764), ("O", "R")),
((90, 91.4034605877506, 96.24650475405764), ("O", "R")),
((90, 113.50100051006393, 100.93386170727564), ("O", "R")),
((90, 103.12185297079554, 90.88952537895139), ("O", "R")),
((90, 73.6584664077111, 84.86292358195684), ("O", "R")),
((90, 126.55863773688549, 125.0402688952538), ("O", "R")),

# L=90, Red/Pink
((90, 125.55420410405304, 75.15339846457672), ("R", "P")),
((90, 125.21939289310887, 62.0957612377552), ("R", "P")),
((90, 125.55420410405304, 47.36406795621298), ("R", "P")),
((90, 112.16175566628738, 48.70331279998956), ("R", "P")),
((90, 112.49656687723154, 59.75208276114623), ("R", "P")),
((90, 112.83137808817565, 70.46604151135875), ("R", "P")),
((90, 105.80034265834871, 69.79641908947048), ("R", "P")),
((90, 100.44336328324243, 57.40840428453723), ("R", "P")),
((90, 100.10855207229827, 44.68557826865987), ("R", "P")),
((90, 126.55863773688549, 78.83632178496228), ("R", "P")),

# L=90, Pink/Purple
((90, 126.55863773688549, 21.58360471351409), ("P", "V")),
((90, 117.18392383044949, 17.23105897124026), ("P", "V")),
((90, 126.22382652594132, 8.525967486692565), ("P", "V")),

# L=90, Purple/Blue
((90, 71.64959914204627, -123.05483841435502), ("V", "B")),
((90, 80.35469062659394, -126.06813931285228), ("V", "B")),
